/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
          kl: 0.013485448434948921
          model: {}
          policy_loss: -0.00789859239012003
          total_loss: 158.3944091796875
          vf_explained_var: 0.1963404417037964
          vf_loss: 158.40130615234375
    num_agent_steps_sampled: 252000
    num_steps_sampled: 252000
    num_steps_trained: 252000
  iterations_since_restore: 60
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.10779220779221
    ram_util_percent: 33.3961038961039
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041782018558558676
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.12715159256864
    mean_inference_ms: 0.7859359104772886
    mean_raw_obs_processing_ms: 0.07705340801709379
  time_since_restore: 3218.2562272548676
  time_this_iter_s: 54.02732968330383
  time_total_s: 3218.2562272548676
  timers:
    learn_throughput: 859.07
    learn_time_ms: 4889.007
    sample_throughput: 86.045
    sample_time_ms: 48811.898
    update_time_ms: 2.45
  timestamp: 1621726101
  timesteps_since_restore: 0
  timesteps_total: 252000
  training_iteration: 60
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.0/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     60 |          3218.26 | 252000 |  71.3064 |              77.4874 |              49.5846 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 256200
  custom_metrics: {}
  date: 2021-05-23_08-29-14
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.4873989273888
  episode_reward_mean: 71.93767305592316
  episode_reward_min: 52.043078787621795
  episodes_this_iter: 56
  episodes_total: 3556
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.7096277475357056
          entropy_coeff: 0.0
          kl: 0.006834649946540594
          model: {}
          policy_loss: -0.003249621018767357
          total_loss: 178.36119079589844
          vf_explained_var: 0.19061841070652008
          vf_loss: 178.3639373779297
    num_agent_steps_sampled: 256200
    num_steps_sampled: 256200
    num_steps_trained: 256200
  iterations_since_restore: 61
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.41298701298702
    ram_util_percent: 33.51038961038961
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04177976214991865
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.59122921693662
    mean_inference_ms: 0.7863099054763265
    mean_raw_obs_processing_ms: 0.07699590693266023
  time_since_restore: 3272.089159965515
  time_this_iter_s: 53.83293271064758
  time_total_s: 3272.089159965515
  timers:
    learn_throughput: 859.186
    learn_time_ms: 4888.346
    sample_throughput: 86.023
    sample_time_ms: 48824.02
    update_time_ms: 2.444
  timestamp: 1621726154
  timesteps_since_restore: 0
  timesteps_total: 256200
  training_iteration: 61
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.1/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     61 |          3272.09 | 256200 |  71.9377 |              77.4874 |              52.0431 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 260400
  custom_metrics: {}
  date: 2021-05-23_08-30-08
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.140453059811
  episode_reward_mean: 72.15256142715623
  episode_reward_min: 60.441692466890956
  episodes_this_iter: 56
  episodes_total: 3612
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.6894374489784241
          entropy_coeff: 0.0
          kl: 0.006167043931782246
          model: {}
          policy_loss: -0.0022457074373960495
          total_loss: 184.31863403320312
          vf_explained_var: 0.15690267086029053
          vf_loss: 184.3204345703125
    num_agent_steps_sampled: 260400
    num_steps_sampled: 260400
    num_steps_trained: 260400
  iterations_since_restore: 62
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.445454545454545
    ram_util_percent: 33.79220779220781
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041773083575397794
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.9545069669977
    mean_inference_ms: 0.785223874982309
    mean_raw_obs_processing_ms: 0.07696317041817849
  time_since_restore: 3325.866659641266
  time_this_iter_s: 53.77749967575073
  time_total_s: 3325.866659641266
  timers:
    learn_throughput: 859.196
    learn_time_ms: 4888.293
    sample_throughput: 86.004
    sample_time_ms: 48835.108
    update_time_ms: 2.457
  timestamp: 1621726208
  timesteps_since_restore: 0
  timesteps_total: 260400
  training_iteration: 62
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.2/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     62 |          3325.87 | 260400 |  72.1526 |              77.1405 |              60.4417 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 264600
  custom_metrics: {}
  date: 2021-05-23_08-31-02
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.39680169786722
  episode_reward_mean: 71.67389123698135
  episode_reward_min: 60.441692466890956
  episodes_this_iter: 63
  episodes_total: 3675
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.6863377690315247
          entropy_coeff: 0.0
          kl: 0.009847371838986874
          model: {}
          policy_loss: -0.0030772793106734753
          total_loss: 154.91554260253906
          vf_explained_var: 0.18896809220314026
          vf_loss: 154.91787719726562
    num_agent_steps_sampled: 264600
    num_steps_sampled: 264600
    num_steps_trained: 264600
  iterations_since_restore: 63
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.672368421052624
    ram_util_percent: 33.90394736842105
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04177633578313559
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.12854262687272
    mean_inference_ms: 0.7853261755865458
    mean_raw_obs_processing_ms: 0.0770691939812414
  time_since_restore: 3379.5157418251038
  time_this_iter_s: 53.64908218383789
  time_total_s: 3379.5157418251038
  timers:
    learn_throughput: 859.499
    learn_time_ms: 4886.569
    sample_throughput: 86.007
    sample_time_ms: 48833.489
    update_time_ms: 2.477
  timestamp: 1621726262
  timesteps_since_restore: 0
  timesteps_total: 264600
  training_iteration: 63
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.4/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     63 |          3379.52 | 264600 |  71.6739 |              76.3968 |              60.4417 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 268800
  custom_metrics: {}
  date: 2021-05-23_08-31-56
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.16331560194146
  episode_reward_mean: 71.74562973780567
  episode_reward_min: 60.92042384038951
  episodes_this_iter: 56
  episodes_total: 3731
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.5978908538818359
          entropy_coeff: 0.0
          kl: 0.01156922522932291
          model: {}
          policy_loss: -0.008936034515500069
          total_loss: 175.64971923828125
          vf_explained_var: 0.21494518220424652
          vf_loss: 175.6577911376953
    num_agent_steps_sampled: 268800
    num_steps_sampled: 268800
    num_steps_trained: 268800
  iterations_since_restore: 64
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.49220779220779
    ram_util_percent: 34.193506493506476
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041777861197041466
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.59146707614217
    mean_inference_ms: 0.7855432868619195
    mean_raw_obs_processing_ms: 0.0770004715212849
  time_since_restore: 3433.3926417827606
  time_this_iter_s: 53.87689995765686
  time_total_s: 3433.3926417827606
  timers:
    learn_throughput: 859.649
    learn_time_ms: 4885.718
    sample_throughput: 85.966
    sample_time_ms: 48856.678
    update_time_ms: 2.477
